0.000000	3,2,7,8,3,2,3,2,2,2,6,2
0.002000	2,7,2,2,2,2,2,2,7,8,3,3,2,3,2,2,2,2
0.004000	2,2,2,11,2,2,3,2,2,3,2,3,2,7,8,3,2,2,2,4,2,2
0.006000	2,2,2,2,13,3,2,2,3,2,2,3,3,2,2,7,8,3,2,2,2,2,2,4
0.007000	2,2,2,2,16,2,2,3,2,2,3,3,2,2,7,8,3,2,2,2,2,2,5
0.008000	2,2,2,2,5,2,2,2,2,2,18,3,2,3,2,2,2,3,2,2,7,8,3,2,2,2,2,2,2
0.009000	2,2,2,2,5,2,2,2,2,2,2,3,20,2,2,2,3,2,2,2,2,3,3,2,2,2,7,9,2,2,2,2,2,2
0.010000	2,2,2,2,5,2,2,2,2,2,2,3,20,2,2,2,3,2,2,2,2,3,3,2,2,2,7,9,2,3,2,2,2,2
0.011000	2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,2,2,2,2,2,2,2,2,2,2,2,2,20,2,2,2,2,2,3,3,2,2,2,2,2,2,2,3,2,3,2,2,2,2,2,7,9,2,3,2,2
0.012000	2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,2,2,2,2,2,2,2,2,2,2,2,2,20,2,2,2,2,2,3,3,2,2,2,2,2,2,2,3,2,3,3,2,2,2,2,7,9,2,3,2,2
0.013000	2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,2,2,2,2,2,2,2,2,2,2,2,2,2,20,2,3,2,2,2,2,2,3,2,2,2,2,3,2,2,2,2,2,2,5,2,3,2,2,2,2,2,2,7,9,3,2,2
0.014000	2,2,2,2,2,3,2,2,3,2,2,2,2,2,2,2,2,2,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,20,2,2,2,2,2,2,2,3,2,3,2,2,2,3,2,2,3,2,2,5,2,3,3,2,2,2,2,2,7,9,2,3,2
0.015000	2,2,2,2,3,2,2,3,3,2,2,2,2,2,2,2,2,5,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,3,2,20,2,2,2,2,2,2,2,2,3,2,3,2,2,2,2,3,2,2,2,2,3,2,3,2,2,3,3,3,2,3,3,2,2,2,2,2,8,9,2,2
0.016000	2,2,2,2,2,3,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,5,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,20,3,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,3,2,3,2,2,3,2,2,3,5,2,3,3,2,3,2,4,2,2,2,2,2,8,9,2
0.017000	2,2,2,3,2,2,2,3,2,2,4,2,2,2,2,2,2,3,2,2,2,5,2,2,2,2,2,3,2,2,2,3,2,3,3,2,2,2,2,2,2,2,20,2,3,2,2,2,2,2,2,2,2,3,2,2,2,2,4,2,2,2,2,3,2,2,3,2,3,3,3,2,3,5,4,3,2,2,4,2,2,2,3,2,8,9,2,2
0.018000	2,3,2,2,2,2,2,2,3,2,4,2,3,2,2,2,4,2,2,2,2,2,2,3,2,2,5,2,2,2,2,3,2,2,3,2,3,2,2,2,3,2,3,2,2,2,2,2,2,2,2,20,2,3,3,2,2,2,2,3,2,2,2,3,2,2,3,2,4,2,2,2,2,3,2,2,2,3,3,3,3,2,3,5,2,2,3,2,2,4,2,2,2,3,2,8,2,9,2
0.019000	2,2,8,2,9,2,2,3,2,2,2,2,2,2,3,2,2,4,3,2,2,2,5,2,2,2,2,2,2,3,2,2,2,5,2,2,2,2,2,3,2,3,2,3,2,2,5,2,2,3,2,2,2,2,2,2,2,3,2,2,20,2,3,3,2,2,2,3,2,2,2,2,3,2,2,4,3,2,2,2,2,3,3,2,3,3,2,3,3,3,2,5,3,2,2,3,2,4,2,2,2,3,2
0.020000	2,3,3,2,3,4,3,2,2,2,3,2,4,8,2,9,2,2,2,2,3,2,2,2,2,2,2,2,3,2,3,5,2,2,2,5,2,2,2,2,2,2,2,3,2,2,2,2,5,3,2,2,2,3,3,2,2,2,2,2,3,3,2,2,5,2,3,2,2,2,2,2,2,2,2,2,3,2,20,2,3,2,2,2,2,3,2,2,2,3,4,2,3,3,2,2,2,2,3,2,3,3,2,3,2,3,6,2,2,7,4,2,6
0.021000	2,3,5,3,2,3,4,3,2,2,2,3,4,2,8,2,9,2,2,2,3,3,2,2,2,2,2,2,2,2,3,2,3,5,2,2,2,2,5,2,3,3,2,2,2,2,3,2,2,2,2,2,5,3,2,2,2,3,3,2,2,2,2,2,2,2,2,5,2,3,2,2,2,2,2,2,2,2,2,3,2,3,20,2,3,2,2,2,3,2,2,2,2,3,8,3,2,2,2,2,3,2,3,2,3,3,2,3,6,2,2,7,4,2
0.022000	2,2,2,3,3,3,2,3,6,2,3,2,3,10,3,2,3,2,4,3,2,3,2,2,5,2,8,2,9,2,2,2,4,2,2,3,2,2,2,2,2,2,2,2,2,3,2,2,4,2,3,2,2,4,3,2,3,3,2,2,2,2,3,3,2,2,2,2,3,6,3,2,2,2,3,2,2,5,2,2,2,2,2,2,2,2,5,2,2,2,6,2,2,2,2,2,2,2,2,2,3,2,20,2,3,2,2,3,2,2,2,3,2,2,2,2,3,8,3,2,2,2,2,2,4,3
0.023000	2,2,2,3,3,3,6,2,3,8,5,3,3,2,3,2,4,3,4,2,2,5,8,3,2,3,9,2,2,2,4,2,2,3,3,3,2,2,2,2,2,2,2,3,2,2,4,2,4,2,3,4,3,2,3,3,2,2,2,2,3,3,2,2,2,2,3,6,2,2,2,2,3,2,2,5,2,2,2,2,2,2,2,2,2,5,2,2,2,6,2,2,2,2,2,2,2,2,2,2,6,20,3,2,2,2,2,4,2,2,4,3,3,2,2,5,8,3,3,2,2,2,3,7
0.024000	2,2,3,2,5,8,3,3,2,2,2,2,2,3,7,3,2,2,2,2,2,3,9,3,9,2,4,3,2,3,2,4,2,3,3,4,2,2,5,2,8,2,3,9,2,2,2,4,2,2,3,4,2,3,2,2,2,2,2,2,2,3,2,2,2,2,4,3,2,2,2,2,2,3,2,3,2,2,2,3,3,2,2,2,2,2,3,6,3,2,2,2,2,3,2,2,2,5,2,2,2,2,2,6,2,2,2,2,5,2,2,5,2,2,2,2,2,2,5,4,2,2,2,2,2,2,3,4,20,2,4,2,2,2,4,2,2,4,3,3
0.025000	2,2,2,2,2,2,2,2,4,2,2,3,2,2,5,8,3,3,2,2,2,2,2,3,2,4,9,2,2,2,4,4,2,2,2,2,2,3,7,16,3,2,3,2,2,4,2,2,4,2,3,4,2,2,5,2,2,8,2,3,9,2,3,2,2,4,3,2,4,3,2,2,2,2,2,2,2,4,2,2,2,2,2,4,3,2,5,2,4,2,2,2,3,3,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,6,2,2,2,2,2,3,6,2,2,2,2,2,2,4,2,3,2,4,2,2,5,2,5,2,5,3,2,3,2,2,2,4,2,2,2,2,2,2,2,3,2,5,20,2
0.026000	2,2,2,2,2,3,2,2,4,2,2,3,2,2,5,8,3,3,2,2,2,2,2,2,3,9,2,2,2,4,4,2,2,2,2,2,3,4,16,2,8,2,3,2,3,3,2,4,2,3,4,2,2,5,2,8,2,2,3,9,2,3,4,2,2,2,2,7,2,3,5,3,2,2,2,2,2,2,2,2,2,2,2,4,3,2,5,2,2,6,2,4,2,2,3,3,2,2,2,2,2,2,3,2,2,4,2,2,2,2,2,8,2,2,2,3,6,2,2,2,3,2,3,2,2,2,4,3,2,3,2,5,2,2,2,5,3,2,3,2,2,2,4,3,2,4,2,2,2,3,3,5,20,2
0.027000	2,3,2,6,3,3,4,20,4,2,2,2,5,3,2,2,4,2,2,3,2,16,3,2,2,2,3,3,3,2,2,4,9,2,2,4,4,5,3,4,3,2,2,3,7,3,9,3,2,3,2,3,2,4,2,3,3,4,2,2,5,2,2,8,2,3,9,4,2,2,2,2,2,2,2,3,5,2,3,5,3,2,2,2,2,2,3,2,2,2,2,2,2,4,3,2,2,5,2,6,2,4,2,3,2,2,2,3,2,2,2,2,2,2,3,2,2,2,3,2,2,2,2,2,2,6,2,2,2,2,3,5,2,2,2,7,3,2,2,2,2,3,8,2,5,2,5,2,2,5,2,3,2,3,3,2,2,2,4,2,2
0.028000	2,3,4,20,4,3,2,2,3,2,2,2,5,2,6,3,3,2,16,3,2,2,3,2,3,3,2,5,7,2,4,4,4,8,2,2,2,6,2,3,7,6,2,3,3,3,2,3,2,4,2,2,3,4,2,2,3,2,6,2,2,8,2,3,9,2,2,4,2,2,2,2,2,3,5,2,3,5,3,2,2,2,2,2,3,2,2,2,2,2,2,4,5,2,2,6,6,3,2,3,2,3,2,2,2,2,2,5,3,2,2,3,2,2,2,2,2,2,2,6,3,2,2,3,5,2,2,2,2,7,3,2,2,2,2,12,2,2,5,2,5,2,2,5,3,2,3,3,2,2,2,2,4,2,2,2,6,3,3
0.029000	2,3,4,3,20,11,3,2,2,3,2,2,5,2,2,6,3,2,3,2,2,18,3,2,2,2,3,3,2,5,7,2,4,4,2,4,8,2,2,6,2,3,2,14,3,3,3,2,3,2,4,2,2,4,2,4,3,2,6,2,2,8,2,3,9,2,3,4,2,2,2,2,2,3,5,2,3,5,3,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,4,5,2,6,6,3,2,2,2,3,2,2,2,2,5,3,2,4,2,2,2,2,2,2,2,6,4,3,2,2,2,3,2,5,5,3,2,2,2,3,2,2,2,2,2,12,2,3,2,5,2,2,5,4,2,3,3,2,2,2,2,2,4,2,5
0.030000	2,2,4,3,20,7,3,2,2,3,2,2,3,2,2,6,3,2,3,2,2,18,3,5,2,2,3,3,2,5,7,2,4,4,2,4,8,2,2,6,2,3,2,14,3,2,3,2,5,2,4,2,2,4,2,4,3,2,6,2,3,8,2,3,9,2,3,3,4,2,2,2,2,2,3,5,2,3,5,3,2,2,2,2,2,2,3,2,2,2,2,2,2,2,4,5,2,6,7,2,4,2,3,2,2,3,2,2,2,5,4,2,4,2,2,2,2,2,2,2,6,3,2,2,2,3,2,5,8,2,2,2,3,2,3,2,5,2,2,2,8,2,5,2,12,4,3,3,2,2,2,2,2,2,4,2,5,4,3
0.031000	2,9,3,20,11,3,2,2,3,2,2,2,3,2,6,3,2,3,2,2,18,3,2,2,2,3,3,3,3,2,4,4,4,8,3,2,2,6,2,3,7,7,9,5,3,3,2,5,2,4,2,2,4,6,2,2,3,7,2,2,3,2,8,2,3,9,2,4,3,2,2,3,3,2,2,2,3,5,3,2,2,2,2,2,2,3,2,2,2,2,3,2,4,6,2,2,6,7,2,4,2,3,2,3,2,2,2,2,5,2,4,4,2,2,2,3,2,2,3,6,4,2,3,2,2,2,2,2,15,2,2,2,3,2,3,2,2,11,2,2,8,2,2,2,12,4,3,3,2,2,2,2,2,2,2,2,5,6,4,3
0.032000	2,2,5,5,2,2,2,2,2,3,2,2,9,2,21,3,3,3,3,2,9,2,4,3,4,4,8,2,2,8,7,2,13,3,2,4,2,5,2,4,2,2,4,6,4,3,2,7,2,2,3,2,8,2,3,9,3,2,4,3,4,2,2,3,3,2,2,2,5,2,2,2,2,2,2,4,4,2,2,2,2,2,4,6,5,2,8,6,2,4,2,8,3,4,2,2,2,5,2,2,5,2,2,3,2,3,6,2,4,2,3,2,2,2,2,2,17,3,2,3,2,3,2,2,8,11,3,2,2,2,2,12,2,7,3,2,2,2,2,2,2,5,8,4,3,3,20,11,3,2,3
0.033000	2,2,2,3,5,5,2,2,6,4,2,3,5,2,2,2,2,3,2,21,3,3,3,9,2,4,4,4,8,2,2,8,7,2,4,16,2,2,4,2,5,2,4,2,2,2,4,6,4,2,7,2,2,2,3,2,3,2,8,2,3,9,2,4,3,3,2,2,2,4,2,2,2,4,5,2,5,2,2,3,2,2,2,4,4,2,2,2,2,5,2,6,6,2,6,7,2,4,2,8,3,2,4,2,2,5,2,2,5,2,3,2,2,3,2,3,6,2,2,3,2,2,2,2,2,2,17,3,3,2,3,2,2,11,2,8,2,2,14,3,2,7,2,4,6,2,2,2,2,5,4,3,13,2,20,3
0.034000	2,2,5,5,2,2,6,4,2,3,2,2,5,3,3,21,2,3,3,3,2,9,2,9,4,4,12,5,3,2,2,3,13,2,4,5,4,2,2,5,2,4,4,2,4,2,6,2,2,7,2,2,2,3,2,2,3,8,2,3,9,2,4,3,3,2,2,2,4,2,2,2,4,5,2,5,2,2,3,4,2,4,5,2,2,2,2,5,6,2,6,2,6,7,2,4,2,8,3,4,2,2,2,5,2,2,5,2,3,2,2,2,5,2,6,3,2,2,17,4,3,4,2,2,3,2,4,5,3,9,8,2,2,2,14,3,2,7,2,4,6,2,4,3,2,2,5,4,6,6,2,20,3,2,3
0.035000	2,2,2,6,4,2,3,2,2,3,3,21,2,2,3,3,3,2,9,2,4,4,12,5,5,3,10,7,2,4,2,6,2,4,9,2,2,5,2,4,4,2,12,2,7,4,2,2,2,3,2,2,8,2,3,9,2,2,4,3,3,3,2,3,2,4,2,2,2,4,5,6,3,2,3,4,2,2,8,2,2,2,6,11,6,2,9,2,2,4,2,3,4,2,2,5,2,2,2,5,2,3,2,2,5,2,2,2,8,2,4,2,2,17,4,3,4,2,2,3,2,3,7,14,5,6,2,3,14,2,3,2,7,2,4,6,3,3,4,7,2,4,6,6,2,20,2,3,5,5,2
0.036000	2,2,2,2,6,4,5,2,2,2,3,3,4,21,2,2,3,3,5,7,2,4,17,5,5,3,10,7,4,6,4,4,2,2,9,2,5,2,4,4,2,12,2,7,2,4,2,2,3,2,2,8,2,3,9,2,2,2,3,2,3,3,4,3,2,4,2,2,2,4,5,7,2,2,3,4,2,4,5,5,3,2,2,6,11,2,8,2,6,2,2,2,4,2,3,4,2,2,2,5,2,2,2,4,7,2,3,2,2,5,2,2,4,2,2,17,4,3,2,4,2,3,2,3,8,13,8,4,2,2,2,3,14,3,9,2,2,3,3,4,2,7,8,3,13,2,20,2,3,5,5
0.037000	2,2,2,2,2,3,3,21,2,2,3,6,4,10,12,5,3,10,7,2,25,2,4,5,2,2,2,5,2,4,4,2,12,2,9,7,2,2,2,3,2,2,8,2,3,4,9,2,2,3,2,2,3,3,4,3,2,4,2,2,2,4,5,7,2,2,3,4,2,4,5,5,3,6,11,8,2,2,5,8,2,2,4,2,3,4,2,2,2,3,3,2,2,2,4,7,2,3,2,2,5,2,2,4,2,2,17,4,3,4,2,2,3,2,3,8,13,7,4,2,2,2,3,14,3,2,3,3,4,7,19,3,2,13,2,20,3,5,2,2,10,3,5
0.038000	2,2,2,16,5,2,3,3,3,2,2,3,2,6,10,12,5,2,6,7,22,2,9,4,2,3,4,2,2,5,2,4,4,2,5,12,2,7,2,2,2,3,2,2,8,9,2,3,9,2,2,3,4,2,2,3,3,3,4,3,6,3,3,2,7,4,7,4,3,2,4,2,4,5,2,6,10,8,2,2,5,8,2,2,4,2,3,4,2,2,2,3,3,2,2,4,2,4,4,3,2,2,5,2,2,4,2,2,17,4,3,4,2,2,3,2,3,8,16,3,7,6,2,2,3,14,3,2,3,2,4,3,19,7,2,16,2,20,3,5,2,2,10,3,5
0.039000	2,2,5,2,2,6,2,3,6,10,12,5,2,2,6,12,13,2,16,2,3,4,2,4,2,5,2,4,4,2,12,2,7,2,5,2,2,3,4,8,2,3,9,2,5,9,7,3,3,4,3,3,6,3,3,4,5,7,4,2,4,2,3,4,5,5,3,2,6,10,8,2,5,2,8,2,2,4,2,3,4,2,2,3,2,2,2,4,2,4,4,4,3,2,5,2,2,2,4,2,2,17,4,3,4,2,2,3,2,3,8,17,13,2,3,14,3,2,2,3,3,2,7,7,17,3,13,2,2,20,3,5,2,2,10,3,5,2,16
0.040000	2,3,16,5,2,2,6,2,3,6,7,12,3,10,12,5,2,6,4,23,5,3,4,3,2,2,5,2,4,4,2,12,2,7,4,2,2,2,3,4,8,2,3,9,2,6,5,9,7,2,3,3,3,4,3,6,3,3,2,9,4,7,4,3,2,4,2,4,5,2,6,10,8,2,2,5,8,2,2,6,2,2,8,3,4,2,2,2,8,2,2,4,2,4,4,3,2,2,5,2,2,4,2,2,21,3,2,2,3,4,4,3,3,23,6,2,3,14,2,3,4,7,2,3,3,2,8,14,16,2,2,20,3,5,2,2,5,3,5,2
0.041000	2,3,2,3,6,4,19,2,6,5,13,7,3,21,23,9,2,3,4,2,2,5,2,3,4,2,5,11,2,7,2,2,2,3,4,4,8,2,3,9,2,5,6,9,7,2,3,3,3,4,3,6,3,3,2,9,4,7,4,3,2,4,2,4,5,4,4,6,5,8,2,2,5,8,2,2,6,2,2,8,3,2,4,2,2,8,2,2,4,2,4,4,2,2,3,4,11,2,4,2,20,4,3,2,4,5,4,3,3,17,6,2,3,4,2,7,2,3,3,2,25,14,16,2,3,2,5,6,5,4,5,2,16,5,3,2
0.042000	2,2,18,23,5,2,6,23,29,2,3,4,2,2,2,5,2,4,6,5,7,2,7,3,2,2,2,3,3,8,2,3,9,2,3,5,2,5,3,4,6,12,4,2,3,3,3,4,3,6,3,3,2,2,2,3,7,4,2,4,2,9,11,2,4,4,2,8,13,2,3,2,6,2,3,4,2,2,2,8,2,2,4,2,4,4,2,3,2,4,11,2,4,16,5,6,3,5,4,2,6,6,3,19,10,7,2,3,4,7,2,2,3,3,2,25,14,16,2,3,5,2,5,7,5,2,3,2,22,8,2,7
0.043000	2,2,23,5,2,6,16,13,23,16,2,4,2,2,4,2,5,2,4,6,5,7,2,3,7,2,2,3,3,3,8,2,3,9,3,2,5,2,5,3,4,6,12,4,2,3,3,3,4,3,6,2,3,2,3,2,3,3,5,7,4,2,4,2,9,5,2,2,5,8,8,8,3,2,2,6,2,3,2,4,2,2,8,2,2,4,2,4,4,2,2,3,4,11,2,4,16,5,6,3,2,5,4,6,6,3,19,10,7,2,3,2,4,7,21,9,3,2,30,2,3,5,2,5,7,5,2,3,2,22,8,6,6
0.044000	2,3,4,2,4,2,5,2,4,6,5,7,3,2,7,2,2,3,3,2,3,8,2,3,3,9,2,4,3,3,5,4,6,12,4,2,3,3,5,4,3,6,2,3,2,5,2,7,4,3,2,4,2,2,10,5,8,8,8,3,2,2,2,6,2,3,4,2,2,8,2,2,2,4,2,4,7,2,2,3,4,11,2,2,4,16,5,6,3,5,4,9,5,2,19,8,18,2,3,4,7,21,9,3,2,2,30,2,5,7,21,6,7,8,6,2,6,23,5,14,7,15,16,23,9,2
