0.000000	3,2,7,8,3,2,3,2,2,2,6,2
0.045000	2,2,4,2,4,2,5,2,4,7,6,7,3,2,7,2,3,3,3,2,3,8,2,3,3,9,2,4,3,3,5,3,4,17,2,3,3,6,5,2,6,5,2,5,2,8,5,2,4,3,2,2,10,5,8,8,8,3,2,2,2,6,2,3,4,2,2,8,2,2,4,2,2,4,7,2,2,3,4,11,2,4,8,16,5,4,4,3,4,5,4,8,10,2,11,20,6,2,3,17,11,4,9,5,2,3,27,2,3,2,5,7,21,6,7,2,8,6,6,23,5,16,21,23,21,2
0.046000	2,3,2,4,7,6,7,2,7,2,3,3,2,3,2,3,8,2,3,9,2,4,3,4,3,5,2,4,17,2,3,3,6,5,2,6,5,2,5,2,8,5,2,4,3,2,2,10,6,13,5,18,3,2,6,2,3,2,2,8,2,2,4,2,7,5,2,6,2,3,4,11,2,4,16,5,4,8,4,3,4,5,4,7,5,11,17,8,2,3,17,11,13,19,16,2,3,2,5,2,7,21,6,7,8,6,6,23,5,16,2,21,23,21,2,2,4,2,4,2,5
0.047000	5,3,2,4,2,5,2,4,5,14,2,7,2,2,3,3,3,2,3,8,2,3,9,4,3,3,3,3,5,2,4,17,2,3,3,6,3,2,2,6,4,2,3,3,2,8,5,5,2,4,2,2,10,6,13,5,18,3,2,2,6,3,2,2,2,2,8,2,2,2,6,3,5,2,6,2,3,4,11,2,8,4,16,5,4,4,3,4,5,4,7,2,5,11,17,8,3,32,9,19,3,16,2,22,3,2,5,7,21,6,7,8,7,2,21,23,5,12,21,2,9,2,2,4
0.048000	5,3,4,5,14,2,7,2,3,3,3,2,2,3,8,2,3,9,3,3,3,3,5,4,2,4,17,2,3,3,6,3,2,2,6,4,2,3,3,2,8,4,5,2,8,3,6,13,5,18,3,2,6,2,3,2,2,2,2,8,2,2,6,3,2,5,2,6,5,5,2,4,16,5,4,8,4,5,4,14,9,10,6,32,2,4,4,32,9,19,3,16,22,3,2,5,7,2,21,6,7,8,7,21,23,5,12,21,2,2,9,2,2,4,2,4,2,5,2
0.049000	5,3,3,3,2,3,8,2,3,9,3,3,2,3,3,5,4,2,4,17,2,3,6,2,3,2,13,5,9,4,8,4,2,8,3,5,6,13,6,2,8,8,2,2,2,2,2,8,2,2,6,3,5,2,7,2,5,2,5,2,4,16,5,8,3,5,4,12,10,6,29,6,18,3,2,32,9,35,2,4,2,23,3,2,5,7,21,6,15,21,2,23,5,12,28,11,4,2,4,2,4,2,2,5,2,4,5,14,2,7,2,3
0.050000	5,3,3,9,3,3,3,3,5,2,4,2,4,17,2,3,6,2,3,2,13,5,9,4,8,4,2,8,3,5,6,13,6,2,2,2,2,2,8,6,2,3,5,6,6,5,5,2,4,16,5,2,8,3,5,4,14,6,16,6,8,30,10,12,2,32,9,35,2,2,23,3,2,4,5,7,21,6,15,21,23,5,50,4,2,2,4,2,4,2,5,2,4,5,14,2,2,7,2,3,3,3,2,3,8,2
0.051000	5,3,3,9,3,3,3,3,5,2,2,5,4,17,2,3,6,2,3,2,13,5,9,4,8,4,2,8,3,5,6,13,6,2,2,2,3,8,4,10,2,5,3,7,2,5,5,2,4,16,5,2,8,3,5,4,12,6,16,6,44,2,10,2,5,32,9,35,2,2,23,5,5,4,5,7,21,6,15,21,23,5,45,4,2,2,4,2,4,2,5,2,4,5,14,2,2,7,2,3,3,3,2,3,8,2
0.052000	5,3,2,7,4,17,2,3,6,2,3,3,12,5,9,4,8,8,9,8,21,6,5,2,5,4,3,8,4,10,4,6,5,3,5,2,4,16,5,8,3,4,9,17,2,5,19,16,21,2,32,9,35,2,2,9,23,5,5,5,7,21,6,15,21,23,4,5,45,4,2,4,2,4,2,5,2,2,4,5,14,2,7,2,3,3,3,2,2,3,8,2,3,9,3,9,5
0.053000	5,6,3,4,3,17,2,2,3,6,2,3,3,12,5,9,4,8,8,9,8,21,5,6,2,5,4,3,8,4,10,4,6,4,5,5,16,5,8,3,8,13,15,5,9,19,16,2,22,41,19,19,22,5,5,4,5,7,21,6,28,21,2,59,2,4,2,2,4,2,4,2,5,2,4,5,14,2,2,7,2,3,3,3,2,3,8,2,3,3,9,3,9,5
0.054000	5,6,3,4,3,18,2,3,2,6,2,3,3,12,5,8,8,9,8,21,6,2,5,5,4,4,2,4,10,11,6,5,5,4,16,5,3,12,8,9,15,5,19,16,9,28,2,2,5,76,2,2,23,5,5,4,5,7,21,6,28,21,60,4,2,4,2,2,4,2,5,2,4,5,14,2,7,2,2,3,3,3,2,3,8,2,3,9,3,3,9,5
0.055000	5,6,5,4,3,18,2,3,2,6,2,3,4,3,9,5,8,8,9,8,21,6,5,2,5,4,4,2,4,10,11,6,5,4,5,21,4,11,9,14,8,16,6,21,9,20,2,13,76,2,2,23,5,5,5,4,7,21,6,43,49,18,4,2,4,2,2,4,2,5,2,4,5,14,2,7,2,2,3,3,3,2,3,8,2,3,9,4,3,8,5
0.056000	3,5,4,3,18,2,3,6,2,4,3,11,9,5,8,8,9,8,21,6,2,5,4,4,4,2,4,10,11,6,5,5,21,9,4,8,20,15,5,21,36,2,13,76,4,2,2,23,5,7,21,6,17,92,11,2,4,3,2,4,2,4,2,5,2,4,2,5,14,2,7,2,3,3,3,2,3,3,8,2,3,9,4,8,5,6
0.057000	3,5,4,3,2,18,2,3,6,2,4,11,3,9,5,8,8,9,6,2,5,4,4,4,2,4,10,11,6,4,16,21,4,9,8,20,48,26,28,2,2,5,76,2,4,2,23,5,7,21,6,17,92,11,4,2,3,2,4,2,4,2,5,2,4,5,2,14,2,7,2,3,3,3,2,3,8,3,2,3,9,4,8,5,6
0.058000	3,5,4,3,2,18,2,3,14,7,8,11,2,8,11,25,6,2,5,4,4,2,4,4,10,11,6,4,16,21,4,8,20,9,48,26,2,14,76,2,2,23,5,7,4,21,6,17,92,11,4,3,2,4,2,2,4,2,5,2,4,20,2,7,2,3,2,3,3,2,4,8,2,3,9,4,8,3,5,6
0.059000	3,5,4,3,2,18,2,3,14,7,8,11,2,8,11,25,6,2,5,4,4,2,4,4,10,11,6,21,4,8,20,25,5,9,48,16,2,14,79,22,21,6,55,49,4,2,26,2,4,3,2,4,2,4,2,2,5,2,4,20,2,7,2,3,3,3,2,2,4,8,2,3,9,4,8,5,3,6
0.060000	3,5,4,3,2,18,2,3,14,7,8,11,2,3,3,13,9,6,2,5,4,4,4,2,4,10,11,6,36,9,24,8,48,9,22,2,33,79,22,19,63,17,49,12,4,4,3,2,4,2,4,2,5,2,4,2,20,2,7,2,3,3,3,2,4,8,2,2,3,9,4,8,5,3,6
0.061000	3,5,4,3,2,18,2,3,14,7,3,11,3,13,9,6,2,5,4,4,2,4,4,10,11,6,36,9,24,8,48,22,36,9,2,2,5,79,22,19,63,17,49,12,4,4,3,2,4,2,4,2,5,2,4,2,20,2,7,2,3,3,3,2,4,8,2,2,3,9,4,8,5,3,6
0.062000	14,18,2,3,14,7,10,21,25,5,4,4,4,2,4,10,11,6,36,9,24,8,9,48,30,2,14,79,22,19,63,17,49,4,13,4,3,2,4,2,4,2,5,2,2,4,20,2,7,2,3,3,3,2,4,2,8,2,3,4,10,5,3,5,12,4,3
0.063000	14,2,3,14,7,10,21,25,4,2,4,2,10,9,10,9,21,8,45,48,31,2,13,14,2,101,19,63,17,49,11,4,3,4,2,4,2,4,2,5,2,4,20,2,2,7,2,3,3,3,2,4,8,2,3,2,4,10,5,3,5,12,4,18
0.064000	14,3,14,7,10,21,25,4,2,4,10,4,9,10,9,21,8,45,48,31,2,14,2,2,101,19,63,77,4,3,2,4,2,2,4,2,5,2,4,20,2,7,2,3,12,3,3,2,4,8,2,3,4,10,5,4,3,5,16,18,2
0.065000	14,3,14,7,10,21,25,4,2,4,10,4,9,10,9,21,24,60,58,3,3,2,2,101,17,131,11,4,3,2,4,2,4,2,2,5,2,4,20,2,7,2,3,3,12,3,2,4,8,2,3,4,10,5,3,4,5,16,18,2
0.066000	2,2,3,14,7,10,21,25,7,9,4,14,10,10,6,24,53,48,30,2,14,2,4,101,17,131,11,4,3,4,2,4,2,2,5,2,4,20,2,7,2,3,3,3,2,2,4,8,2,3,4,10,5,3,5,12,4,16,18
0.067000	2,2,3,14,7,10,21,25,7,9,9,14,14,9,21,24,60,61,2,101,17,131,4,11,4,2,3,4,2,4,2,5,2,2,4,20,2,7,2,3,3,3,2,4,2,8,2,3,4,10,5,3,5,14,4,16,18
0.068000	2,2,3,14,7,10,21,25,7,9,9,14,14,9,21,24,60,2,62,2,101,17,4,131,11,4,3,4,2,4,2,2,4,2,5,20,2,7,2,3,3,3,2,4,2,8,2,3,4,10,5,3,5,14,4,16,18
0.069000	2,2,3,24,5,10,13,25,7,9,9,14,14,9,21,24,60,2,62,2,101,159,4,4,3,4,2,4,2,2,4,5,20,2,2,7,2,3,3,3,2,4,8,2,2,3,4,10,5,3,5,14,4,16,18
0.070000	2,2,3,10,42,25,7,9,9,14,9,14,21,48,84,16,2,101,159,4,3,4,4,2,4,2,2,4,5,20,2,7,2,2,3,3,3,2,4,8,2,3,4,10,2,5,3,5,14,4,16,18
0.071000	2,3,10,42,25,7,9,9,14,31,53,14,2,92,2,101,159,4,3,4,2,4,4,2,2,4,5,20,2,2,3,3,3,4,2,7,4,8,2,3,7,3,10,2,14,5,4,16,18,2
0.072000	2,3,10,42,25,16,14,40,53,2,92,14,2,101,159,4,3,4,2,4,2,2,4,4,5,20,2,2,3,3,3,2,7,4,4,8,4,3,7,3,10,2,5,14,4,16,18,2
0.073000	2,3,3,10,42,25,16,14,40,53,2,14,92,2,101,159,4,4,2,4,2,2,4,4,5,20,2,2,3,2,6,7,4,4,8,4,3,7,3,11,5,14,4,16,19,2
0.074000	14,3,10,42,25,16,14,40,53,2,92,4,2,101,159,4,4,4,2,4,2,2,4,4,5,20,2,2,3,2,6,7,4,14,8,4,3,7,3,11,5,4,16,19,2,3
0.075000	4,3,10,42,25,16,14,24,99,2,62,4,2,101,159,4,4,4,2,2,2,4,14,5,4,20,2,2,3,2,6,7,4,4,8,4,3,7,3,12,5,16,16,19,2,3
0.076000	4,3,10,42,25,16,14,24,99,2,62,4,103,157,2,4,4,4,2,2,2,4,14,5,4,20,2,2,3,2,6,7,4,4,8,4,3,7,3,12,5,16,16,19,2,3
0.077000	4,3,10,42,25,16,14,24,99,2,62,4,262,4,4,4,2,2,2,4,5,4,14,20,2,2,3,2,6,7,4,8,4,4,3,10,10,3,5,16,16,19,2,3
0.078000	4,3,19,9,16,14,50,172,262,4,15,4,4,4,2,2,2,4,5,4,20,2,14,2,3,2,6,7,4,8,4,3,10,4,10,3,5,16,16,19,2,3
0.079000	4,3,19,9,16,14,50,172,262,4,15,4,4,4,2,5,3,2,4,4,20,2,14,2,3,2,6,7,4,8,4,3,10,4,10,3,5,16,16,19,2,3
0.081000	4,3,19,9,70,53,2,142,262,4,4,4,4,2,5,3,2,4,4,20,2,2,14,3,2,6,7,4,8,4,3,10,10,4,3,5,16,16,19,2,3
0.082000	4,3,19,9,24,129,2,112,262,4,4,4,4,2,5,3,2,4,4,20,2,2,14,3,2,6,7,4,8,4,3,10,10,4,3,5,16,16,19,2,3
0.083000	4,3,19,9,24,129,2,112,262,4,4,4,4,2,5,3,2,4,4,20,2,7,14,2,2,3,2,6,4,8,4,3,10,4,10,3,5,16,16,19,2,3
0.085000	4,3,19,9,50,202,262,4,15,4,4,4,2,5,3,2,4,4,20,2,7,2,14,2,3,2,6,4,8,4,3,10,10,4,3,5,16,16,19,2,3
0.087000	4,3,42,36,2,215,262,4,4,4,2,4,5,3,2,4,4,20,2,7,2,2,14,3,2,6,4,8,4,3,10,10,3,4,5,16,16,19,2,3
0.090000	4,36,2,215,262,4,3,4,4,2,5,4,3,2,4,4,20,2,7,2,2,3,14,2,6,4,8,4,3,10,10,3,5,4,16,16,21,3,42
0.092000	4,36,2,215,262,4,3,4,4,2,5,14,3,2,4,4,20,2,7,2,2,3,4,2,6,4,8,4,3,10,10,3,5,5,16,16,21,3,42
0.093000	4,36,2,215,262,4,3,4,4,2,5,14,3,2,4,4,20,2,7,2,2,3,4,2,6,4,2,9,2,3,10,10,3,5,5,16,16,21,3,42
0.094000	14,36,2,215,262,4,3,4,4,2,5,4,3,2,4,4,20,2,7,2,2,3,5,2,6,4,2,9,2,3,10,10,3,5,5,16,16,21,3,42
0.095000	14,36,2,215,262,4,3,4,4,2,5,4,3,2,4,20,2,7,2,2,3,2,5,6,4,4,2,9,2,10,10,3,5,5,4,16,16,21,3,42
0.096000	14,36,2,215,262,4,3,4,4,6,5,4,3,2,4,20,2,7,2,2,3,2,5,6,4,2,9,2,10,10,3,5,4,5,16,16,21,3,42
0.099000	14,36,217,262,3,4,4,4,6,5,3,4,2,4,20,2,7,2,2,3,2,6,5,4,2,9,2,10,10,3,5,4,5,16,16,21,3,42
0.100000	14,36,217,4,263,3,4,4,6,5,3,4,20,2,6,7,2,2,3,2,6,4,5,2,9,2,10,10,3,5,4,5,16,16,21,3,42
0.101000	14,36,217,4,263,3,4,4,6,5,3,4,20,2,6,7,2,2,3,2,6,4,5,2,2,9,2,10,10,3,5,4,5,16,16,21,3,42
0.102000	14,36,217,4,263,3,4,4,6,5,3,4,20,2,7,2,2,3,2,6,6,2,5,4,2,9,2,10,10,3,5,4,5,16,16,21,3,42
0.103000	18,27,4,4,4,6,5,3,20,2,7,5,2,2,3,2,6,6,2,4,2,9,5,2,23,5,4,16,16,42,36,217,263
0.106000	18,27,4,4,4,6,5,3,20,2,7,5,2,2,3,2,6,6,2,4,2,9,5,2,23,5,4,16,16,42,36,217,263
0.107000	18,27,4,4,4,6,5,3,20,2,7,5,2,2,3,2,6,6,2,4,2,9,5,3,3,23,5,16,16,42,36,217,263
0.108000	18,27,4,4,4,6,5,3,20,2,7,5,2,2,3,2,6,6,2,4,2,9,5,3,3,23,5,16,16,78,202,15,263
0.111000	18,27,4,4,4,6,8,6,20,2,7,5,2,2,3,2,6,2,4,13,23,5,5,4,16,16,78,202,15,263
0.113000	18,27,4,4,4,6,8,6,20,2,7,5,2,2,3,2,6,4,2,13,23,5,5,4,16,16,78,202,15,263
0.116000	5,4,4,4,6,8,6,20,2,7,2,24,2,3,2,6,4,2,13,23,5,4,16,16,78,202,15,263,27
0.118000	5,6,8,6,20,2,7,2,2,3,2,24,6,4,2,13,23,5,4,4,16,16,295,4,263,27,4
0.119000	5,4,6,8,6,20,2,2,3,2,6,24,9,2,4,13,23,5,4,16,16,295,263,27,4,4
0.121000	5,4,6,8,6,20,2,2,3,9,8,24,4,2,13,23,5,4,16,16,295,263,27,4,4
0.122000	5,27,4,6,8,6,20,2,9,5,8,24,2,4,13,23,5,4,16,16,2,295,4,263,4
0.125000	5,27,8,6,20,2,9,5,8,2,4,24,10,13,23,5,4,16,16,2,295,4,263,4
0.131000	29,8,6,20,2,9,5,8,2,4,10,16,13,23,5,4,16,2,295,4,263,4,27
0.135000	29,6,20,2,9,5,8,2,4,10,13,16,23,5,4,4,16,2,295,4,263,27,8
0.140000	29,14,20,2,9,5,8,2,4,13,23,16,5,4,4,16,2,295,4,263,27,10
0.141000	29,14,20,2,14,8,4,2,3,14,23,16,5,4,16,2,295,4,263,27,10
0.144000	29,14,14,8,22,2,4,3,14,2,23,16,5,4,16,2,295,4,263,27,10
0.145000	29,14,14,8,22,2,4,3,14,23,3,16,5,4,16,2,295,4,263,27,10
0.146000	29,14,14,8,22,2,4,23,3,5,18,16,4,16,2,295,4,263,27,10
0.147000	29,14,14,8,22,2,4,23,3,5,18,16,16,2,295,27,267,4,10
0.148000	29,14,22,24,4,23,3,5,18,16,16,2,295,27,267,4,10
0.153000	29,22,4,24,23,3,5,18,16,16,2,295,27,267,4,24
0.154000	29,22,24,5,23,3,5,18,16,16,2,295,27,267,4,24
0.169000	29,22,29,23,3,5,18,16,16,2,295,27,267,4,24
0.173000	16,29,23,3,5,18,4,30,16,2,295,27,267,24,22
0.174000	16,29,23,3,5,18,46,2,295,27,267,4,24,22
0.182000	16,5,18,4,6,46,297,263,31,46,24,23,3
0.183000	16,6,5,4,46,4,560,27,46,24,18,26
0.184000	16,6,5,46,27,564,4,46,24,18,26
0.192000	62,4,27,564,46,24,18,26,6,5
0.193000	62,27,564,70,5,18,26,5,4
0.195000	62,27,564,75,18,26,4,5
0.209000	62,27,564,18,26,76,5,4
0.222000	62,4,591,18,26,76,5
0.227000	62,4,591,76,49
0.237000	63,591,76,49,4
0.285000	76,49,658
0.306000	658,125
0.313000	783
